check_arcade_lights.py:14: error: Module "arcade.future.light" has no attribute "Wall"  [attr-defined]
engine/animation.py:363: error: Returning Any from function declared to return "Image | None"  [no-any-return]
engine/editor/editor_command_dispatch_controller.py:131: error: Incompatible types in assignment (expression has type "FixSceneIssueCommand", variable has type "FixSceneIssuesCommand")  [assignment]
engine/editor/editor_command_dispatch_controller.py:170: error: Argument 1 to "_find_entity_by_name" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:176: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:229: error: Unused "type: ignore" comment  [unused-ignore]
engine/editor/editor_command_dispatch_controller.py:230: error: Incompatible types in assignment (expression has type "OccluderEditCommand", variable has type "FixSceneIssueCommand | FixSceneIssuesCommand")  [assignment]
engine/editor/editor_command_dispatch_controller.py:232: error: Item "FixSceneIssuesCommand" of "FixSceneIssueCommand | FixSceneIssuesCommand" has no attribute "kind"  [union-attr]
engine/editor/editor_command_dispatch_controller.py:232: error: Item "FixSceneIssuesCommand" of "FixSceneIssueCommand | FixSceneIssuesCommand" has no attribute "payload"  [union-attr]
engine/editor/editor_command_dispatch_controller.py:252: error: Argument 1 to "_find_entity_by_name" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:263: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:269: error: Argument 1 to "_find_entity_by_name" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:274: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:277: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:280: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:281: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:286: error: Argument 1 to "_find_entity_by_name" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
